,target
251,-0.7730819294569997
252,-254.18230795167028
253,-253.52925299367286
254,-165.87876613113275
255,46.71110406043247
256,131.61202233784752
257,70.78163997193617
258,119.87591370926998
259,93.84301017318094
260,22.12880031902933
261,-306.14503157274703
262,187.13467467956275
263,-130.08693308012965
264,-43.90174421509128
265,-84.82944298420142
266,-87.5139738464478
267,137.0642064303849
268,162.6631144500127
269,-40.4306781149745
270,-142.3156931423845
271,113.2954140873577
272,-19.816228325255622
273,88.16638690701173
274,105.99271814522697
275,25.300007380551772
276,-50.883752090658504
277,-26.95248173998786
278,30.109285066201085
279,73.89388490450844
280,28.360816626002755
281,-128.41633034193887
282,-15.277630104087606
283,-11.03744367030015
284,-126.79478496692896
285,162.12011239990312
286,-10.083883345443098
287,-133.33631648634508
288,206.450694683976
289,48.83764498915592
290,93.2013696204357
291,31.390590106331587
292,207.0382286959132
293,-38.997019528444525
294,-30.728941035104548
295,-40.17516976857286
296,52.35981075986192
297,-62.40405628036081
298,93.63823243136429
299,-84.29149854256886
300,-95.53138433183004
301,-24.38049584265824
302,-89.8079279003208
303,-23.174901069912316
304,59.66483827155626
305,-32.43137819774071
306,-74.09462201932187
307,-179.73244089499892
308,-163.6850380381808
309,41.188351972212914
310,80.27849216460001
311,301.57780411021815
312,128.55432741535154
313,130.83298847430223
314,52.514925395098395
315,-21.287399674539895
316,183.26757153065805
317,-58.87578622342248
318,129.46959721942397
319,152.65548657818093
320,-33.322369438607794
321,-202.13856847372958
322,-98.86067937466738
323,4.343121916899435
324,-44.80443731743589
325,-37.819628763616805
326,157.82371356500894
327,134.01462687740369
328,25.0245556451908
329,-88.43906018041135
330,187.2463793510381
331,-65.45362330762075
332,65.54023438586749
333,80.35618193535774
334,98.80573011823445
335,-105.25456648520705
336,114.40423195114386
337,-34.919913638012915
338,88.60946315190685
339,-83.36952663166731
340,-202.23111370881162
341,158.22147833617703
342,-93.14817913445172
343,65.98163868296233
344,125.51306839360105
345,30.707355499000876
346,-175.22103469644733
347,-33.704975754941486
348,-47.95944908444719
349,-117.02601536995189
350,12.268165679294142
351,-88.14171507743468
352,-38.984010647521366
353,-163.41469582623287
354,-218.46565183758491
355,5.513056332182921
356,-205.9478394922779
357,185.72106530535584
358,-9.250012041071908
359,18.072027055070965
360,32.79779595765035
361,241.0924232643865
362,-27.385296548805456
363,134.0323558630499
364,57.396879454868824
365,10.538859602412977
366,-86.50825986153599
367,-9.656747138073994
368,223.43052611649773
369,-14.70553412234593
370,-137.92170182076515
371,-50.5147716339623
372,-93.679379786508
373,8.816281629020168
374,-14.60402688437219
375,-62.85199667374496
376,-16.465554308773562
377,-172.96263958137422
378,-122.79177467687778
379,45.27389824413558
380,-37.309931364799894
381,-157.43849414589275
382,87.49838575444113
383,-0.320726423606569
384,133.25784249173932
385,-47.17220879759558
386,2.5746611601735268
387,174.2275193791126
388,170.93008101686254
389,46.43335748404246
390,-26.720651010205017
391,59.63225225555174
392,111.65911278343594
393,-36.50276679290917
394,-69.13905266948352
395,-81.98900042555718
396,-186.03253492960047
397,125.29233589446426
398,65.36984068477621
399,57.05969069443582
